0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01707e-14,5.11894e-14,0,3.83139e-14,0,0,0,1.08665e-13,7.4376e-14,1.25082e-13,8.47569e-14,1.36924e-13,3.56497e-15,1.69098e-13,1.12303e-13,0,2.174e-13,1.35932e-13,2.91266e-13,3.09371e-13,3.3192e-13,3.49025e-13,3.78247e-13,3.9774e-13,4.18238e-13,0.00112241,0.0010674,1.32152e-07,1.32152e-07,1.32152e-07,7.77427e-10,7.77427e-10,6.10807e-10,1.20261e-05,1.19058e-05,0.000698633,0.000698633,0.000720018,0.000720018,0.000720018,0.000720018,0.00141911,0.101638,0.102665,0.000837174,0.00088921,0.000963658,0.00102356,0.00110925,0.0011782,0.00125143,0.00135621,0.0014405,0.00156111,0.00165814,0.00179697,0.00190866,0.0020273,0.00217506,0.00233359,0.00252897,0.00268616,0.00291106,0.003092,0.00328419,0.00355915,0.00378038,0.00397521,0.00426494,0.00448474,0.00486022,0.0049589,0.00325701,0.00325701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58318e-14,4.77119e-14,2.6905e-14,2.11387e-14,0,0,0,0,0,0,0,8.39094e-14,1.46903e-13,1.56035e-13,1.62435e-13,1.83256e-13,1.90773e-13,2.174e-13,1.66195e-13,2.88354e-13,3.03214e-13,2.9987e-13,3.49025e-13,3.82068e-13,4.05816e-13,0.00158956,0.00181323,2.36718e-07,1.40366e-07,1.18321e-07,9.97376e-08,8.01224e-10,1.85409e-06,1.49972e-05,1.39784e-05,0.000698633,0.000698633,0.000698633,0.000720018,0.000720018,0.000720018,0.000720018,0.0956902,0.0966567,0.000764773,0.00139772,0.00139772,0.000954021,0.00101332,0.00107631,0.00116642,0.00123892,0.00134264,0.0014261,0.0015455,0.00164156,0.0017436,0.00188958,0.00200703,0.00217506,0.00231026,0.00250368,0.0026593,0.0028246,0.00306108,0.00325135,0.00348833,0.00374258,0.00401536,0.00422229,0.0045758,0.00481162,0.00490931,0.00325701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44706e-14,4.40259e-14,3.74862e-14,2.03057e-14,0,0,0,0,0,0,0,0,9.37181e-14,1.514e-13,0,0,1.96613e-13,1.96613e-13,1.54904e-13,0,0,0,0,0,0.00208936,0.00188761,2.22412e-07,2.64115e-07,2.27391e-07,1.55207e-07,9.97376e-08,9.08227e-05,1.79902e-06,2.04207e-05,0.000631831,0.000698633,0.0604416,0.0561737,0.0596653,0.0724274,0.0798548,0.0882976,0.0891895,0.0110264,4.96942e-05,0.00139772,0.00139772,1.54878e-05,0.000126541,0.000126541,0,0,2.15679e-14,2.13522e-14,2.03057e-14,0,0,0,0,0,0,0,0,0,0,5.7812e-15,5.49786e-15,3.71507e-15,3.75259e-15,0,0,2.43582e-15,2.53574e-15,1.71347e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06283e-14,3.42087e-14,3.35279e-14,1.798e-14,1.67585e-14,1.562e-14,1.54799e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00221922,0.00127907,4.93017e-07,4.93017e-07,2.05648e-07,1.55207e-07,8.63715e-05,9.36028e-05,9.64679e-05,0.000631831,0.0286478,0.0337425,0.0316767,7.46671e-05,7.46671e-05,0.00014641,0.0714971,0.0782657,0.00997212,0.0103812,0.00139772,0.00139772,2.69186e-05,1.81897e-05,0.000126541,0.000126541,0,0,0,2.03057e-14,2.01027e-14,1.91174e-14,0,0,0,0,0,0,0,0,0,6.26522e-15,0,0,3.49766e-15,3.46269e-15,0,2.63975e-15,2.69335e-15,1.6132e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.65818e-14,3.32272e-14,0,0,8.7444e-15,9.1031e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00238097,0.00231026,0,4.93017e-07,4.93017e-07,4.68367e-07,3.94414e-07,1.02682e-06,8.29681e-05,0.000367199,0.000631831,0.0280777,0.023907,0.00938855,0.00799396,0.00343652,0.00054621,0.0027,0.00929467,0.00977367,0.00139772,0.00159281,0.00164156,0.00181512,0.000126541,0.000126541,0,0,0,0,0,1.91174e-14,1.89263e-14,1.70988e-14,0,0,0,0,0,0,0,0,7.06828e-15,6.9976e-15,0,0,3.29298e-15,3.19517e-15,3.00819e-15,2.83215e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04494e-14,1.30351e-14,1.30351e-14,5.89245e-15,5.77519e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00250107,0.00255451,0.00242932,0,0,0,0,3.94414e-07,4.93017e-07,0.000228958,0.000345711,0.000359892,0.000105601,0.000108833,0.0290205,0.0205614,0.0193582,0.0182253,0.003877,0.00875074,0.00920172,0.00151474,0.00145506,0.00160889,0.0017089,0.00192794,0.00187068,0.000126541,0,0,0,0,0,0,1.79987e-14,1.78187e-14,1.69454e-14,0,1.31805e-14,1.25345e-14,0,0,0,0,7.43255e-15,7.43255e-15,0,0,0,3.13159e-15,2.83215e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14386e-14,1.27757e-14,9.35571e-15,7.57558e-15,6.38579e-15,5.32903e-15,4.91733e-15,0,0,0,0,0,0,0,0,0,0,0,0.00219256,0.0027407,0.00258032,0,0,0,0,0,0,0.000231271,0.00032548,0.000338831,7.35416e-05,7.28062e-05,0.000112164,0.000171071,0.000185394,0.00343652,0.00365012,0.00823865,0.00866324,0.00160889,0.0015455,0.00139772,0.00139772,0.00141184,0.00204778,0.000126541,0,0,0,0,0,0,0,0,1.69454e-14,1.67759e-14,1.51561e-14,1.41412e-14,1.33136e-14,1.15662e-14,1.11104e-14,1.04602e-14,0,7.89454e-15,7.73744e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1211e-14,1.17887e-14,5.84976e-15,6.92042e-15,6.51544e-15,3.20074e-15,4.81948e-15,4.58327e-15,0,0,0,0,0,0,0,0,0,0,0.00297016,0.00279635,0,0,0,0,0,0,0,0,0.000319003,0.000309528,0.000207066,6.9238e-05,6.85456e-05,0.000174545,0.00018354,0.000319003,0.000342254,0.000378439,0.0017089,0.00164156,0.00139772,0.00139772,0.00139772,0.00217506,0.00206846,0,0,0,0,0,0,0,0,0,0,1.59538e-14,1.57942e-14,1.35698e-14,0,1.07692e-14,0,1.03556e-14,9.74962e-15,8.81738e-15,8.55549e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14503e-15,4.40267e-15,0,0,0,0,0,0,0,0,0,0,0.00312323,0.00306108,0,0,0,0,0,0,0,0,0,0,0.000300335,0.000291415,0.000194948,6.3889e-05,6.32501e-05,5.83637e-05,0.000322225,0.000393963,0.00185197,0.0017436,2.69186e-05,5.38548e-05,0.0027133,0.00242932,0.00219703,0,0,0,0,0,0,0,0,0,0,0,8.05483e-15,8.46994e-15,0,0,0,0,0,9.5556e-15,9.17907e-15,8.64191e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.10358e-15,2.56581e-15,0,0,0,0,0,0,0,0,0,0.00325135,0.00325135,0,0,0,0,0,0,0,0,0,0,0,1.30487e-14,0.000282759,0.000274361,0.000179887,0.000117945,0.000108833,5.49483e-05,0.00196709,0.00188958,0.00355545,0.00338472,0.003092,0.0027407,6.3889e-05,0,0,0,0,0,0,0,0,0,0,0,0,7.97428e-15,7.58346e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86344e-15,2.41566e-15,0,0,0,0,0,0,0,0,0.00213549,0.00211413,0,0,0,0,0,0,0,0,0,0,0,1.21622e-14,1.22851e-14,0,0,0.000178089,0.00016936,0.000159449,0.00206846,0.00200703,8.05038e-05,0.00397521,0.00378038,0.00303047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2118e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63735e-15,3.60473e-15,0,0,0,0,0,0,0,0.00224554,0.00344985,0,0,0,0,0,0,0,0,0,0,0,1.14505e-14,1.15662e-14,0,0,0,0,0.00016106,0.00221922,0.00213178,0.00462202,0.00466871,0.00405592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.78976e-15,6.5881e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53299e-15,3.39378e-15,0,0,0,0,0,0,0.00381459,0.00229114,0,0,0,0,0,0,0,0,0,0,1.07804e-14,1.07804e-14,0,0,0,0,0,0.00235717,0.00226428,4.44932e-05,0.0047635,0.00481162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39243e-15,6.14054e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29298e-15,3.16322e-15,0,0,0,0,0,0.00380006,0.00381459,0,0,0,0,0,0,0,0,0,0,1.01496e-14,1.02521e-14,0,0,0,0,0,0.00250368,0.00240503,0,0,0,0.00516231,0.00537407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14934e-15,5.7812e-15,5.89858e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31403e-15,2.56135e-15,0,0,0,0,0,0.00271802,0.00258481,0,0,0,0,0,0,0,0,0,0,8.98706e-15,7.7217e-15,0,0,0,0,0,0.0026593,0.00255451,0,0,0,0,0,0.00559452,0.00582401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14934e-15,5.49786e-15,5.5534e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29327e-15,2.41146e-15,2.43582e-15,0,0,0,0,0.00452532,0.00274547,0,0,0,0,0,0,0,0,0,0,0,8.5466e-15,8.64191e-15,7.80747e-15,4.68935e-15,0,0,0.0028246,0.0027133,0,0,0,0,0,0,0,0.00594226,0.00618602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56868e-15,3.46269e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763962,0.00756323,0.00719255,0.00677165,0.0062485,0.00576577,0.00548319,0.00516231,0.00486022,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7082e-15,7.72939e-15,7.73744e-15,7.06094e-15,0.00291106,0.00288195,0,0,0,0,0,0,0,0,0,0.00587671,0.00630504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35984e-15,3.26005e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.92762e-15,0.00315478,0.00306108,0,0,0,0,0,0,0,0,0,0,0,0.00649804,0.00669694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97811e-15,3.16322e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00335087,0.00335087,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00444762,0.00463007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72056e-15,2.61336e-15,2.46042e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00341891,0.00345344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00740499,0.00501771,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29327e-15,2.31644e-15,1.46149e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00370515,0.00374258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00844734,0.00879385,0,0,0,0,0,0,0,0,0,0,0,0,2.09277e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245813,0.00248296,5.38846e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00906303,0.00962636,0,0,0,0,0,0,0,0,0,0,0,1.9506e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00401118,0.00439549,5.02239e-15,4.97217e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00982182,0.00992103,0,0,0,0,0,0,0,0,0,0,1.81808e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00448007,0.0047635,4.87322e-15,4.82449e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00156484,0.00162903,0,0,0,0,0,0,0,0,0,1.10301e-15,1.78376e-15,1.71347e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00452532,0.00486022,0,4.63439e-15,4.45177e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00678343,0.00706169,0,0,0,0,0,0,0,0,1.51722e-15,1.67937e-15,1.69634e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00521446,0.00521446,0,3.9817e-15,4.31955e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011181,0.00750063,0,0,0,0,0,0,7.99664e-16,1.42992e-15,1.5188e-15,1.5188e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00345946,0.0054227,0,3.90246e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121171,0.0122395,0,0,0,0,0,1.26746e-15,1.35984e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00367449,0.00529455,0,3.49403e-15,2.25155e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121929,0.00846204,0,0,0,0,1.24223e-15,1.25478e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398213,0.00611777,0,3.32278e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00863385,0.00917051,0.0099383,0.010556,0.0179506,0.0177526,0.0120294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00669694,0.00676459,0,3.12834e-15,1.86016e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00907881,0.0155783,0.0163811,0.0179506,0.0186675,0.0190465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00676459,0.00690194,0,2.91581e-15,1.82315e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00477179,0.00481999,0,2.74518e-15,1.71645e-15,2.26798e-15,2.17861e-15,2.07184e-15,1.9506e-15,1.855e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00501771,0.00511959,0,2.61064e-15,2.50777e-15,2.33741e-15,1.51722e-15,1.6278e-15,1.72898e-15,1.7999e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00538343,0.00543781,1.21625e-15,1.29185e-15,1.33139e-15,1.44286e-15,1.50204e-15,9.97546e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00566087,0.00577581,1.19204e-15,7.83751e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00601273,0.00601273,1.13362e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
